02:10:50.363 FINE | Run command: java -Xmx1024m -classpath logist/logist.jar logist.LogistPlatform -o tournament\tour\auction-group_34-group_05.xml -a tournament\tour\agents.xml .\config\auction.xml group_34 group_05
02:11:51.680 CONFIG | 1: .
02:11:51.680 CONFIG | ******************************
02:11:51.696 CONFIG | Initial Plan.
02:11:51.696 CONFIG | 0: 600->601->0->8->1->4->9->5->.
02:11:51.696 CONFIG | 1: .
02:11:51.696 CONFIG | ******************************
02:11:51.711 CONFIG | Initial Plan.
02:11:51.711 CONFIG | 0: 600->601->0->8->1->4->9->5->.
02:11:51.711 CONFIG | 1: .
02:11:51.711 CONFIG | ******************************
02:11:51.742 CONFIG | Initial Plan.
02:11:51.742 CONFIG | 0: 600->601->0->8->1->4->9->5->.
02:11:51.742 CONFIG | 1: .
02:11:51.742 CONFIG | ******************************
02:11:51.758 CONFIG | Wins: 3
02:11:51.758 CONFIG | [auctionResult0] Winner: 0; previous: (Task 4, 15 kg, 1890 CHF, Eindhoven -> Almere); bids:
02:11:51.758 CONFIG | 	1890
02:11:51.758 CONFIG | 	2091
02:12:03.783 CONFIG | [askPrice] 2094.0 1798.420421324752
02:12:03.783 WARNING | 5
02:12:03.783 CONFIG | Initial Plan.
02:12:03.783 CONFIG | 0: 600->601->.
02:12:03.783 CONFIG | 1: 0->1->4->5->.
02:12:03.783 CONFIG | ******************************
02:12:03.783 CONFIG | Initial Plan.
02:12:03.783 CONFIG | 0: 600->601->.
02:12:03.783 CONFIG | 1: 0->1->4->5->.
02:12:03.783 CONFIG | ******************************
02:12:03.798 CONFIG | Initial Plan.
02:12:03.798 CONFIG | 0: 600->601->.
02:12:03.798 CONFIG | 1: 0->1->4->5->.
02:12:03.798 CONFIG | ******************************
02:12:03.816 CONFIG | Initial Plan.
02:12:03.816 CONFIG | 0: 600->601->.
02:12:03.816 CONFIG | 1: 0->1->4->5->.
02:12:03.816 CONFIG | ******************************
02:12:03.828 CONFIG | Initial Plan.
02:12:03.828 CONFIG | 0: 600->601->.
02:12:03.828 CONFIG | 1: 0->1->4->5->.
02:12:03.828 CONFIG | ******************************
02:12:03.834 CONFIG | Initial Plan.
02:12:03.834 CONFIG | 0: 10->11->.
02:12:03.834 CONFIG | 1: 0->1->4->5->.
02:12:03.834 CONFIG | ******************************
02:12:03.850 CONFIG | Initial Plan.
02:12:03.850 CONFIG | 0: 600->601->0->1->4->10->11->5->.
02:12:03.850 CONFIG | 1: .
02:12:03.850 CONFIG | ******************************
02:12:03.886 CONFIG | Initial Plan.
02:12:03.886 CONFIG | 0: 600->601->0->1->4->10->11->5->.
02:12:03.886 CONFIG | 1: .
02:12:03.886 CONFIG | ******************************
02:12:03.917 CONFIG | Initial Plan.
02:12:03.917 CONFIG | 0: 600->601->0->1->4->10->11->5->.
02:12:03.917 CONFIG | 1: .
02:12:03.917 CONFIG | ******************************
02:12:03.946 CONFIG | Initial Plan.
02:12:03.946 CONFIG | 0: 600->601->0->1->4->10->11->5->.
02:12:03.946 CONFIG | 1: .
02:12:03.946 CONFIG | ******************************
02:12:03.962 CONFIG | Initial Plan.
02:12:03.962 CONFIG | 0: 600->601->0->1->4->10->11->5->.
02:12:03.962 CONFIG | 1: .
02:12:03.962 CONFIG | ******************************
02:12:03.993 CONFIG | 0.8
02:12:03.993 CONFIG | Wins: 3
02:12:03.993 CONFIG | [auctionResult0] Winner: 1; previous: (Task 5, 15 kg, 1630 CHF, Apeldoorn -> Rotterdam); bids:
02:12:03.993 CONFIG | 	1798
02:12:03.993 CONFIG | 	1630
02:12:03.993 CONFIG | Rotterdam
02:12:16.033 CONFIG | [askPrice] 2625.0 2550.6800000000003
02:12:16.033 WARNING | 6
02:12:16.033 CONFIG | Initial Plan.
02:12:16.033 CONFIG | 0: 600->601->0->1->4->10->11->5->.
02:12:16.033 CONFIG | 1: .
02:12:16.033 CONFIG | ******************************
02:12:16.067 CONFIG | Initial Plan.
02:12:16.067 CONFIG | 0: 600->601->0->1->4->10->11->5->.
02:12:16.067 CONFIG | 1: .
02:12:16.067 CONFIG | ******************************
02:12:16.089 CONFIG | Initial Plan.
02:12:16.089 CONFIG | 0: 600->601->0->1->4->10->11->5->.
02:12:16.089 CONFIG | 1: .
02:12:16.089 CONFIG | ******************************
02:12:16.109 CONFIG | Initial Plan.
02:12:16.109 CONFIG | 0: 600->601->0->1->4->10->11->5->.
02:12:16.109 CONFIG | 1: .
02:12:16.109 CONFIG | ******************************
02:12:16.127 CONFIG | Initial Plan.
02:12:16.127 CONFIG | 0: 600->601->0->1->4->10->11->5->.
02:12:16.127 CONFIG | 1: .
02:12:16.127 CONFIG | ******************************
02:12:16.151 CONFIG | Initial Plan.
02:12:16.151 CONFIG | 0: 12->13->0->1->4->10->11->5->.
02:12:16.151 CONFIG | 1: .
02:12:16.151 CONFIG | ******************************
02:12:16.166 CONFIG | Initial Plan.
02:12:16.166 CONFIG | 0: 600->601->0->12->13->10->1->4->5->11->.
02:12:16.166 CONFIG | 1: .
02:12:16.166 CONFIG | ******************************
02:12:16.207 CONFIG | Initial Plan.
02:12:16.207 CONFIG | 0: 600->601->0->12->13->10->1->4->5->11->.
02:12:16.207 CONFIG | 1: .
02:12:16.207 CONFIG | ******************************
02:12:16.239 CONFIG | Initial Plan.
02:12:16.239 CONFIG | 0: 600->601->0->12->13->10->1->4->5->11->.
02:12:16.239 CONFIG | 1: .
02:12:16.239 CONFIG | ******************************
02:12:16.285 CONFIG | Initial Plan.
02:12:16.285 CONFIG | 0: 600->601->0->12->13->10->1->4->5->11->.
02:12:16.285 CONFIG | 1: .
02:12:16.285 CONFIG | ******************************
02:12:16.317 CONFIG | Initial Plan.
02:12:16.317 CONFIG | 0: 600->601->0->12->13->10->1->4->5->11->.
02:12:16.317 CONFIG | 1: .
02:12:16.317 CONFIG | ******************************
02:12:16.360 CONFIG | 0.7272727272727273
02:12:16.360 CONFIG | Wins: 3
02:12:16.360 CONFIG | [auctionResult0] Winner: 1; previous: (Task 6, 15 kg, 1359 CHF, Eindhoven -> Apeldoorn); bids:
02:12:16.360 CONFIG | 	2551
02:12:16.360 CONFIG | 	1359
02:12:16.360 CONFIG | Rotterdam
02:12:28.395 CONFIG | [askPrice] 2460.0 1699.931681871559
02:12:28.395 WARNING | 7
02:12:28.395 CONFIG | Initial Plan.
02:12:28.395 CONFIG | 0: 600->601->0->12->13->10->1->4->5->11->.
02:12:28.395 CONFIG | 1: .
02:12:28.395 CONFIG | ******************************
02:12:28.446 CONFIG | Initial Plan.
02:12:28.446 CONFIG | 0: 600->601->0->12->13->10->1->4->5->11->.
02:12:28.446 CONFIG | 1: .
02:12:28.446 CONFIG | ******************************
02:12:28.477 CONFIG | Initial Plan.
02:12:28.477 CONFIG | 0: 600->601->0->12->13->10->1->4->5->11->.
02:12:28.477 CONFIG | 1: .
02:12:28.477 CONFIG | ******************************
02:12:28.508 CONFIG | Initial Plan.
02:12:28.508 CONFIG | 0: 600->601->0->12->13->10->1->4->5->11->.
02:12:28.508 CONFIG | 1: .
02:12:28.508 CONFIG | ******************************
02:12:28.539 CONFIG | Initial Plan.
02:12:28.539 CONFIG | 0: 600->601->0->12->13->10->1->4->5->11->.
02:12:28.539 CONFIG | 1: .
02:12:28.539 CONFIG | ******************************
02:12:28.586 CONFIG | Initial Plan.
02:12:28.586 CONFIG | 0: 14->15->0->12->13->10->1->4->5->11->.
02:12:28.586 CONFIG | 1: .
02:12:28.586 CONFIG | ******************************
02:12:28.617 CONFIG | Initial Plan.
02:12:28.617 CONFIG | 0: 600->601->12->14->15->0->1->4->13->10->11->5->.
02:12:28.617 CONFIG | 1: .
02:12:28.617 CONFIG | ******************************
02:12:28.678 CONFIG | Initial Plan.
02:12:28.678 CONFIG | 0: 600->601->12->14->15->0->1->4->13->10->11->5->.
02:12:28.678 CONFIG | 1: .
02:12:28.678 CONFIG | ******************************
02:12:28.741 CONFIG | Initial Plan.
02:12:28.741 CONFIG | 0: 600->601->12->14->15->0->1->4->13->10->11->5->.
02:12:28.741 CONFIG | 1: .
02:12:28.741 CONFIG | ******************************
02:12:28.811 CONFIG | Initial Plan.
02:12:28.811 CONFIG | 0: 600->601->12->14->15->0->1->4->13->10->11->5->.
02:12:28.811 CONFIG | 1: .
02:12:28.811 CONFIG | ******************************
02:12:28.858 CONFIG | Initial Plan.
02:12:28.858 CONFIG | 0: 600->601->12->14->15->0->1->4->13->10->11->5->.
02:12:28.858 CONFIG | 1: .
02:12:28.858 CONFIG | ******************************
02:12:28.921 CONFIG | 0.6611570247933884
02:12:28.921 CONFIG | Wins: 3
02:12:28.921 CONFIG | [auctionResult0] Winner: 1; previous: (Task 7, 15 kg, 822 CHF, Eindhoven -> Rotterdam); bids:
02:12:28.921 CONFIG | 	1700
02:12:28.921 CONFIG | 	822
02:12:28.921 CONFIG | Den Haag
02:12:40.956 CONFIG | [askPrice] 2625.0 1649.046808910779
02:12:40.956 WARNING | 8
02:12:40.956 CONFIG | Initial Plan.
02:12:40.956 CONFIG | 0: 600->601->12->14->15->0->1->4->13->10->11->5->.
02:12:40.956 CONFIG | 1: .
02:12:40.956 CONFIG | ******************************
02:12:41.023 CONFIG | Initial Plan.
02:12:41.023 CONFIG | 0: 600->601->12->14->15->0->1->4->13->10->11->5->.
02:12:41.023 CONFIG | 1: .
02:12:41.023 CONFIG | ******************************
02:12:41.072 CONFIG | Initial Plan.
02:12:41.072 CONFIG | 0: 600->601->12->14->15->0->1->4->13->10->11->5->.
02:12:41.072 CONFIG | 1: .
02:12:41.072 CONFIG | ******************************
02:12:41.128 CONFIG | Initial Plan.
02:12:41.128 CONFIG | 0: 600->601->12->14->15->0->1->4->13->10->11->5->.
02:12:41.128 CONFIG | 1: .
02:12:41.128 CONFIG | ******************************
02:12:41.179 CONFIG | Initial Plan.
02:12:41.179 CONFIG | 0: 600->601->12->14->15->0->1->4->13->10->11->5->.
02:12:41.179 CONFIG | 1: .
02:12:41.179 CONFIG | ******************************
02:12:41.241 CONFIG | Initial Plan.
02:12:41.241 CONFIG | 0: 16->17->12->14->15->0->1->4->13->10->11->5->.
02:12:41.241 CONFIG | 1: .
02:12:41.241 CONFIG | ******************************
02:12:41.304 CONFIG | Initial Plan.
02:12:41.304 CONFIG | 0: 600->601->12->16->13->10->17->14->15->11->0->1->4->5->.
02:12:41.304 CONFIG | 1: .
02:12:41.304 CONFIG | ******************************
02:12:41.366 CONFIG | Initial Plan.
02:12:41.366 CONFIG | 0: 600->601->12->16->13->10->17->14->15->11->0->1->4->5->.
02:12:41.366 CONFIG | 1: .
02:12:41.366 CONFIG | ******************************
02:12:41.442 CONFIG | Initial Plan.
02:12:41.442 CONFIG | 0: 600->601->12->16->13->10->17->14->15->11->0->1->4->5->.
02:12:41.442 CONFIG | 1: .
02:12:41.442 CONFIG | ******************************
02:12:41.520 CONFIG | Initial Plan.
02:12:41.520 CONFIG | 0: 600->601->12->16->13->10->17->14->15->11->0->1->4->5->.
02:12:41.520 CONFIG | 1: .
02:12:41.520 CONFIG | ******************************
02:12:41.598 CONFIG | Initial Plan.
02:12:41.598 CONFIG | 0: 600->601->12->16->13->10->17->14->15->11->0->1->4->5->.
02:12:41.598 CONFIG | 1: .
02:12:41.598 CONFIG | ******************************
02:12:41.661 CONFIG | 0.6010518407212622
02:12:41.661 CONFIG | Wins: 3
02:12:41.661 CONFIG | [auctionResult0] Winner: 1; previous: (Task 8, 15 kg, 1270 CHF, Eindhoven -> Apeldoorn); bids:
02:12:41.661 CONFIG | 	1649
02:12:41.661 CONFIG | 	1270
02:12:53.693 CONFIG | [askPrice] 1838.0 1658.9090909090908
02:12:53.693 WARNING | 9
02:12:53.693 CONFIG | Initial Plan.
02:12:53.693 CONFIG | 0: 600->601->12->16->13->10->17->14->15->11->0->1->4->5->.
02:12:53.693 CONFIG | 1: .
02:12:53.693 CONFIG | ******************************
02:12:53.818 CONFIG | Initial Plan.
02:12:53.818 CONFIG | 0: 600->601->12->16->13->10->17->14->15->11->0->1->4->5->.
02:12:53.818 CONFIG | 1: .
02:12:53.818 CONFIG | ******************************
02:12:53.899 CONFIG | Initial Plan.
02:12:53.899 CONFIG | 0: 600->601->12->16->13->10->17->14->15->11->0->1->4->5->.
02:12:53.899 CONFIG | 1: .
02:12:53.899 CONFIG | ******************************
02:12:54.011 CONFIG | Initial Plan.
02:12:54.011 CONFIG | 0: 600->601->12->16->13->10->17->14->15->11->0->1->4->5->.
02:12:54.011 CONFIG | 1: .
02:12:54.011 CONFIG | ******************************
02:12:54.076 CONFIG | Initial Plan.
02:12:54.076 CONFIG | 0: 600->601->12->16->13->10->17->14->15->11->0->1->4->5->.
02:12:54.076 CONFIG | 1: .
02:12:54.076 CONFIG | ******************************
02:12:54.162 CONFIG | Initial Plan.
02:12:54.162 CONFIG | 0: 18->19->12->16->13->10->17->14->15->11->0->1->4->5->.
02:12:54.162 CONFIG | 1: .
02:12:54.162 CONFIG | ******************************
02:12:54.260 CONFIG | Initial Plan.
02:12:54.260 CONFIG | 0: 600->601->18->14->15->0->1->19->16->12->17->10->13->4->5->11->.
02:12:54.260 CONFIG | 1: .
02:12:54.260 CONFIG | ******************************
02:12:54.419 CONFIG | Initial Plan.
02:12:54.419 CONFIG | 0: 600->601->18->14->15->0->1->19->16->12->17->10->13->4->5->11->.
02:12:54.419 CONFIG | 1: .
02:12:54.419 CONFIG | ******************************
02:12:54.563 CONFIG | Initial Plan.
02:12:54.563 CONFIG | 0: 600->601->18->14->15->0->1->19->16->12->17->10->13->4->5->11->.
02:12:54.563 CONFIG | 1: .
02:12:54.563 CONFIG | ******************************
02:12:54.706 CONFIG | Initial Plan.
02:12:54.706 CONFIG | 0: 600->601->18->14->15->0->1->19->16->12->17->10->13->4->5->11->.
02:12:54.706 CONFIG | 1: .
02:12:54.706 CONFIG | ******************************
02:12:54.842 CONFIG | Initial Plan.
02:12:54.842 CONFIG | 0: 600->601->18->14->15->0->1->19->16->12->17->10->13->4->5->11->.
02:12:54.842 CONFIG | 1: .
02:12:54.842 CONFIG | ******************************
02:12:54.982 CONFIG | 0.5464107642920565
02:12:54.982 CONFIG | Wins: 3
02:12:54.982 CONFIG | [auctionResult0] Winner: 1; previous: (Task 9, 15 kg, 1121 CHF, Eindhoven -> Utrecht); bids:
02:12:54.982 CONFIG | 	1659
02:12:54.982 CONFIG | 	1121
02:13:07.008 CONFIG | [askPrice] 2027.0 1052.378711267107
02:13:07.008 WARNING | 10
02:13:07.008 CONFIG | Initial Plan.
02:13:07.008 CONFIG | 0: 600->601->18->14->15->0->1->19->16->12->17->10->13->4->5->11->.
02:13:07.008 CONFIG | 1: .
02:13:07.008 CONFIG | ******************************
02:13:07.135 CONFIG | Initial Plan.
02:13:07.135 CONFIG | 0: 600->601->18->14->15->0->1->19->16->12->17->10->13->4->5->11->.
02:13:07.135 CONFIG | 1: .
02:13:07.135 CONFIG | ******************************
02:13:07.298 CONFIG | Initial Plan.
02:13:07.298 CONFIG | 0: 600->601->18->14->15->0->1->19->16->12->17->10->13->4->5->11->.
02:13:07.298 CONFIG | 1: .
02:13:07.298 CONFIG | ******************************
02:13:07.463 CONFIG | Initial Plan.
02:13:07.463 CONFIG | 0: 600->601->18->14->15->0->1->19->16->12->17->10->13->4->5->11->.
02:13:07.463 CONFIG | 1: .
02:13:07.463 CONFIG | ******************************
02:13:07.572 CONFIG | Initial Plan.
02:13:07.572 CONFIG | 0: 600->601->18->14->15->0->1->19->16->12->17->10->13->4->5->11->.
02:13:07.572 CONFIG | 1: .
02:13:07.572 CONFIG | ******************************
02:13:07.725 CONFIG | Initial Plan.
02:13:07.725 CONFIG | 0: 20->21->18->14->15->0->1->19->16->12->17->10->13->4->5->11->.
02:13:07.725 CONFIG | 1: .
02:13:07.725 CONFIG | ******************************
02:13:07.905 CONFIG | Initial Plan.
02:13:07.905 CONFIG | 0: 600->601->20->18->21->19->16->12->13->10->17->14->11->15->.
02:13:07.905 CONFIG | 1: 0->1->4->5->.
02:13:07.905 CONFIG | ******************************
02:13:08.058 CONFIG | Initial Plan.
